,time,score,label
1351,20,9,medium_threat
1352,20,6,medium_threat
1353,49,9,threat
1354,7,6,medium_threat
1355,27,9,medium_threat
1356,19,2,threat
1357,4,10,medium_threat
1358,1,10,medium_threat
1359,28,5,threat
1360,50,3,threat
1361,31,9,medium_threat
1362,32,3,threat
1363,18,4,threat
1364,20,10,medium_threat
1365,3,5,threat
1366,46,9,threat
1367,37,0,threat
1368,13,7,medium_threat
1369,11,2,threat
1370,24,6,medium_threat
1371,7,0,threat
1372,44,1,threat
1373,34,6,medium_threat
1374,7,9,medium_threat
1375,17,4,threat
1376,11,10,medium_threat
1377,5,2,threat
1378,39,6,threat
1379,39,0,threat
1380,5,5,threat
1381,3,0,threat
1382,20,1,threat
1383,40,0,threat
1384,14,4,threat
1385,49,10,threat
1386,34,9,medium_threat
1387,39,5,threat
1388,29,4,threat
1389,48,8,threat
1390,45,6,threat
1391,32,6,medium_threat
1392,5,1,threat
1393,19,4,threat
1394,17,2,threat
1395,33,4,threat
1396,13,9,medium_threat
1397,31,8,medium_threat
1398,24,6,medium_threat
1399,8,2,threat
1400,16,5,threat
1401,20,6,medium_threat
1402,22,4,threat
1403,29,4,threat
1404,49,7,threat
1405,5,4,threat
1406,29,8,medium_threat
1407,28,1,threat
1408,16,1,threat
1409,5,0,threat
1410,34,6,medium_threat
1411,15,6,medium_threat
1412,23,4,threat
1413,47,2,threat
1414,28,2,threat
1415,20,4,threat
1416,44,6,threat
1417,29,5,threat
1418,13,5,threat
1419,26,7,medium_threat
1420,25,8,medium_threat
1421,6,7,medium_threat
1422,28,1,threat
1423,29,2,threat
1424,29,10,medium_threat
1425,20,4,threat
1426,47,7,threat
1427,10,1,threat
1428,24,3,threat
1429,9,8,medium_threat
1430,47,5,threat
1431,26,1,threat
1432,30,8,medium_threat
1433,12,1,threat
1434,47,10,threat
1435,45,8,threat
1436,42,7,threat
1437,44,10,threat
1438,41,7,threat
1439,5,1,threat
1440,48,5,threat
1441,40,10,threat
1442,39,3,threat
1443,32,3,threat
1444,4,0,threat
1445,6,10,medium_threat
1446,15,5,threat
1447,7,1,threat
1448,12,6,medium_threat
1449,8,9,medium_threat
1450,8,7,medium_threat
1451,40,3,threat
1452,49,5,threat
1453,25,2,threat
1454,21,9,medium_threat
1455,49,9,threat
1456,39,9,threat
1457,34,4,threat
1458,24,9,medium_threat
1459,47,3,threat
1460,20,6,medium_threat
1461,28,10,medium_threat
1462,37,10,medium_threat
1463,42,0,threat
1464,21,9,medium_threat
1465,48,3,threat
1466,12,7,medium_threat
1467,50,5,threat
1468,32,8,medium_threat
1469,17,3,threat
1470,11,5,threat
1471,34,8,medium_threat
1472,31,0,threat
1473,17,6,medium_threat
1474,22,3,threat
1475,31,6,medium_threat
1476,30,4,threat
1477,19,0,threat
1478,21,9,medium_threat
1479,27,5,threat
1480,33,3,threat
1481,31,2,threat
1482,25,2,threat
1483,40,6,threat
1484,49,8,threat
1485,44,2,threat
1486,29,10,medium_threat
1487,23,3,threat
1488,6,6,medium_threat
1489,19,0,threat
1490,48,7,threat
1491,10,3,threat
1492,4,5,threat
1493,19,10,medium_threat
1494,38,3,threat
1495,40,2,threat
1496,33,4,threat
1497,34,5,threat
1498,50,7,threat
1499,32,3,threat
1500,15,4,threat
1501,19,8,medium_threat
1502,5,10,medium_threat
1503,4,0,threat
1504,2,6,medium_threat
1505,24,6,medium_threat
1506,39,8,threat
1507,33,5,threat
1508,23,8,medium_threat
1509,10,2,threat
1510,23,7,medium_threat
1511,1,1,threat
1512,1,7,medium_threat
1513,1,10,medium_threat
1514,14,4,threat
1515,20,2,threat
1516,34,6,medium_threat
1517,23,7,medium_threat
1518,11,4,threat
1519,24,6,medium_threat
1520,8,7,medium_threat
1521,14,2,threat
1522,1,0,threat
1523,9,3,threat
1524,4,8,medium_threat
1525,26,0,threat
1526,40,9,threat
1527,47,9,threat
1528,42,6,threat
1529,23,2,threat
1530,21,6,medium_threat
1531,32,5,threat
1532,35,7,medium_threat
1533,41,8,threat
1534,29,8,medium_threat
1535,28,7,medium_threat
1536,39,9,threat
1537,17,1,threat
1538,24,4,threat
1539,31,4,threat
1540,20,2,threat
1541,42,10,threat
1542,6,1,threat
1543,18,7,medium_threat
1544,29,5,threat
1545,11,6,medium_threat
1546,1,7,medium_threat
1547,34,2,threat
1548,17,2,threat
1549,6,2,threat
1550,22,0,threat
1551,21,5,threat
1552,45,10,threat
1553,2,10,medium_threat
1554,37,6,medium_threat
1555,44,8,threat
1556,23,2,threat
1557,16,9,medium_threat
1558,47,2,threat
1559,20,7,medium_threat
1560,31,7,medium_threat
1561,19,1,threat
1562,3,3,threat
1563,24,7,medium_threat
1564,13,5,threat
1565,21,9,medium_threat
1566,43,10,threat
1567,27,0,threat
1568,46,0,threat
1569,26,3,threat
1570,17,6,medium_threat
1571,31,5,threat
1572,13,10,medium_threat
1573,29,6,medium_threat
1574,33,2,threat
1575,15,10,medium_threat
1576,27,8,medium_threat
1577,10,2,threat
1578,41,9,threat
1579,28,1,threat
1580,23,4,threat
1581,8,8,medium_threat
1582,14,2,threat
1583,33,10,medium_threat
1584,39,2,threat
1585,28,8,medium_threat
1586,34,10,medium_threat
1587,12,6,medium_threat
1588,31,6,medium_threat
1589,39,0,threat
1590,18,9,medium_threat
1591,4,1,threat
1592,17,8,medium_threat
1593,8,1,threat
1594,7,2,threat
1595,20,10,medium_threat
1596,26,1,threat
1597,40,1,threat
1598,23,4,threat
1599,48,9,threat
1600,34,7,medium_threat
1601,9,5,threat
1602,2,8,medium_threat
1603,5,8,medium_threat
1604,25,1,threat
1605,34,4,threat
1606,29,10,medium_threat
1607,41,1,threat
1608,15,2,threat
1609,14,1,threat
1610,19,7,medium_threat
1611,19,1,threat
1612,32,5,threat
1613,7,0,threat
1614,26,10,medium_threat
1615,17,2,threat
1616,24,7,medium_threat
1617,38,8,medium_threat
1618,10,7,medium_threat
1619,43,10,threat
1620,12,9,medium_threat
1621,26,10,medium_threat
1622,46,6,threat
1623,8,5,threat
1624,50,2,threat
1625,42,6,threat
1626,49,1,threat
1627,34,7,medium_threat
1628,29,5,threat
1629,4,4,threat
1630,12,2,threat
1631,47,4,threat
1632,16,2,threat
1633,11,3,threat
1634,31,7,medium_threat
1635,22,5,threat
1636,3,0,threat
1637,24,7,medium_threat
1638,26,6,medium_threat
1639,24,4,threat
1640,34,7,medium_threat
1641,22,8,medium_threat
1642,20,10,medium_threat
1643,36,1,threat
1644,20,7,medium_threat
1645,28,5,threat
1646,37,9,medium_threat
1647,27,5,threat
1648,45,7,threat
1649,17,2,threat
1650,27,10,medium_threat
1651,24,6,medium_threat
1652,42,3,threat
1653,37,3,threat
1654,43,5,threat
1655,17,8,medium_threat
1656,35,2,threat
1657,26,4,threat
1658,6,2,threat
1659,33,7,medium_threat
1660,20,9,medium_threat
1661,3,5,threat
1662,1,7,medium_threat
1663,14,8,medium_threat
1664,37,8,medium_threat
1665,26,8,medium_threat
1666,17,9,medium_threat
1667,30,1,threat
1668,28,5,threat
1669,1,0,threat
1670,27,0,threat
1671,13,1,threat
1672,14,2,threat
1673,12,4,threat
1674,41,6,threat
1675,41,6,threat
1676,9,4,threat
1677,23,4,threat
1678,39,8,threat
1679,35,9,medium_threat
1680,3,6,medium_threat
1681,7,3,threat
1682,11,3,threat
1683,39,4,threat
1684,36,2,threat
1685,7,10,medium_threat
1686,47,9,threat
1687,5,8,medium_threat
1688,40,6,threat
1689,17,3,threat
1690,10,6,medium_threat
1691,17,6,medium_threat
1692,18,8,medium_threat
1693,36,5,threat
1694,16,9,medium_threat
1695,26,2,threat
1696,30,6,medium_threat
1697,33,4,threat
1698,29,3,threat
1699,34,2,threat
1700,13,0,threat
1701,28,6,medium_threat
1702,3,3,threat
1703,23,4,threat
1704,8,3,threat
1705,23,8,medium_threat
1706,32,3,threat
1707,40,10,threat
1708,26,4,threat
1709,20,0,threat
1710,16,4,threat
1711,6,6,medium_threat
1712,24,7,medium_threat
1713,3,4,threat
1714,45,5,threat
1715,9,5,threat
1716,27,10,medium_threat
1717,28,6,medium_threat
1718,41,10,threat
1719,6,1,threat
1720,16,1,threat
1721,10,7,medium_threat
1722,33,10,medium_threat
1723,38,1,threat
1724,50,6,threat
1725,14,6,medium_threat
1726,47,4,threat
1727,29,6,medium_threat
1728,45,3,threat
1729,39,10,threat
1730,36,2,threat
1731,14,4,threat
1732,43,9,threat
1733,40,9,threat
1734,4,4,threat
1735,42,10,threat
1736,43,3,threat
1737,20,3,threat
1738,22,9,medium_threat
1739,4,1,threat
1740,47,4,threat
1741,5,9,medium_threat
1742,48,9,threat
1743,28,9,medium_threat
1744,40,5,threat
1745,50,9,threat
1746,5,0,threat
1747,17,0,threat
1748,44,10,threat
1749,31,8,medium_threat
1750,45,0,threat
1751,14,6,medium_threat
1752,45,2,threat
1753,12,4,threat
1754,45,7,threat
1755,31,3,threat
1756,11,10,medium_threat
1757,38,8,medium_threat
1758,48,7,threat
1759,24,6,medium_threat
1760,39,9,threat
1761,13,0,threat
1762,36,2,threat
1763,17,2,threat
1764,42,10,threat
1765,35,9,medium_threat
1766,7,0,threat
1767,29,9,medium_threat
1768,13,2,threat
1769,18,9,medium_threat
1770,8,0,threat
1771,49,10,threat
1772,21,10,medium_threat
1773,47,0,threat
1774,2,3,threat
1775,11,0,threat
1776,24,0,threat
1777,35,9,medium_threat
1778,37,8,medium_threat
1779,13,4,threat
1780,21,6,medium_threat
1781,34,7,medium_threat
1782,6,10,medium_threat
1783,5,10,medium_threat
1784,35,7,medium_threat
1785,21,4,threat
1786,13,9,medium_threat
1787,32,8,medium_threat
1788,12,1,threat
1789,39,2,threat
1790,46,1,threat
1791,2,8,medium_threat
1792,14,6,medium_threat
1793,1,6,medium_threat
1794,6,10,medium_threat
1795,30,0,threat
1796,5,9,medium_threat
1797,28,10,medium_threat
1798,46,6,threat
1799,12,8,medium_threat
1800,8,0,threat
1801,37,3,threat
1802,20,8,medium_threat
1803,28,2,threat
1804,26,4,threat
1805,21,2,threat
1806,42,1,threat
1807,2,1,threat
1808,8,8,medium_threat
1809,38,2,threat
1810,32,6,medium_threat
1811,1,4,threat
1812,20,4,threat
1813,1,9,medium_threat
1814,47,9,threat
1815,48,10,threat
1816,31,2,threat
1817,31,8,medium_threat
1818,44,10,threat
1819,22,9,medium_threat
1820,50,8,threat
1821,2,1,threat
1822,21,10,medium_threat
1823,40,6,threat
1824,18,0,threat
1825,22,3,threat
1826,21,8,medium_threat
1827,33,7,medium_threat
1828,27,3,threat
1829,43,1,threat
1830,24,3,threat
1831,24,2,threat
1832,7,0,threat
1833,44,8,threat
1834,24,3,threat
1835,19,1,threat
1836,11,7,medium_threat
1837,19,6,medium_threat
1838,15,1,threat
1839,2,2,threat
1840,44,1,threat
1841,45,9,threat
1842,50,2,threat
1843,35,8,medium_threat
1844,22,10,medium_threat
1845,49,5,threat
1846,1,9,medium_threat
1847,13,5,threat
1848,36,7,medium_threat
1849,20,4,threat
1850,15,2,threat
1851,10,0,threat
1852,34,5,threat
1853,21,0,threat
1854,35,3,threat
1855,33,7,medium_threat
1856,7,5,threat
1857,46,1,threat
1858,14,10,medium_threat
1859,3,5,threat
1860,47,7,threat
1861,31,1,threat
1862,18,6,medium_threat
1863,27,7,medium_threat
1864,37,4,threat
1865,39,7,threat
1866,42,3,threat
1867,16,6,medium_threat
1868,45,10,threat
1869,21,8,medium_threat
1870,7,3,threat
1871,30,0,threat
1872,17,4,threat
1873,25,4,threat
1874,27,4,threat
1875,24,10,medium_threat
1876,1,9,medium_threat
1877,39,4,threat
1878,28,10,medium_threat
1879,11,9,medium_threat
1880,16,10,medium_threat
1881,29,3,threat
1882,17,7,medium_threat
1883,11,5,threat
1884,25,5,threat
1885,15,7,medium_threat
1886,37,9,medium_threat
1887,20,9,medium_threat
1888,29,8,medium_threat
1889,28,6,medium_threat
1890,21,4,threat
1891,49,0,threat
1892,49,9,threat
1893,6,4,threat
1894,9,3,threat
1895,37,1,threat
1896,10,1,threat
1897,34,3,threat
1898,29,10,medium_threat
1899,50,8,threat
1900,19,0,threat
1901,48,8,threat
1902,32,6,medium_threat
1903,46,4,threat
1904,9,10,medium_threat
1905,26,2,threat
1906,35,0,threat
1907,21,7,medium_threat
1908,38,0,threat
1909,10,2,threat
1910,32,4,threat
1911,24,3,threat
1912,50,8,threat
1913,17,3,threat
1914,33,6,medium_threat
1915,4,5,threat
1916,50,7,threat
1917,29,8,medium_threat
1918,33,9,medium_threat
1919,42,1,threat
1920,37,0,threat
1921,10,8,medium_threat
1922,38,10,medium_threat
1923,34,6,medium_threat
1924,2,1,threat
1925,2,9,medium_threat
1926,19,0,threat
1927,11,0,threat
1928,46,6,threat
1929,21,7,medium_threat
1930,22,6,medium_threat
1931,48,3,threat
1932,8,3,threat
1933,30,7,medium_threat
1934,34,10,medium_threat
1935,37,10,medium_threat
1936,22,6,medium_threat
1937,17,9,medium_threat
1938,37,9,medium_threat
1939,10,5,threat
1940,47,7,threat
1941,20,1,threat
1942,34,9,medium_threat
1943,25,0,threat
1944,24,3,threat
1945,21,4,threat
1946,13,5,threat
1947,29,0,threat
1948,24,6,medium_threat
1949,47,10,threat
1950,6,3,threat
1951,24,4,threat
1952,21,8,medium_threat
1953,4,7,medium_threat
1954,22,4,threat
1955,28,0,threat
1956,6,1,threat
1957,32,1,threat
1958,17,7,medium_threat
1959,38,7,medium_threat
1960,29,1,threat
1961,20,3,threat
1962,10,6,medium_threat
1963,39,1,threat
1964,4,4,threat
1965,15,1,threat
1966,45,1,threat
1967,3,4,threat
1968,20,0,threat
1969,25,1,threat
1970,42,10,threat
1971,48,2,threat
1972,48,0,threat
1973,50,0,threat
1974,18,10,medium_threat
1975,20,5,threat
1976,8,5,threat
1977,38,4,threat
1978,39,5,threat
1979,41,7,threat
1980,10,2,threat
1981,15,3,threat
1982,35,4,threat
1983,40,8,threat
1984,32,1,threat
1985,19,8,medium_threat
1986,2,10,medium_threat
1987,48,8,threat
1988,27,2,threat
1989,11,5,threat
1990,11,10,medium_threat
1991,30,10,medium_threat
1992,3,1,threat
1993,38,10,medium_threat
1994,36,1,threat
1995,4,0,threat
1996,43,2,threat
1997,46,9,threat
1998,14,5,threat
1999,38,3,threat
2000,12,9,medium_threat
2001,7,9,medium_threat
2002,3,2,threat
2003,3,2,threat
2004,20,4,threat
2005,48,7,threat
2006,39,9,threat
2007,4,8,medium_threat
2008,21,4,threat
2009,41,8,threat
2010,33,10,medium_threat
2011,12,3,threat
2012,26,8,medium_threat
2013,49,6,threat
2014,9,4,threat
2015,44,5,threat
2016,44,4,threat
2017,41,0,threat
2018,9,4,threat
2019,36,6,medium_threat
2020,39,3,threat
2021,48,8,threat
2022,43,7,threat
2023,25,6,medium_threat
2024,34,7,medium_threat
2025,30,8,medium_threat
2026,29,7,medium_threat
2027,5,8,medium_threat
2028,24,1,threat
2029,50,4,threat
2030,16,2,threat
2031,35,9,medium_threat
2032,27,8,medium_threat
2033,40,10,threat
2034,29,5,threat
2035,40,3,threat
2036,24,0,threat
2037,7,6,medium_threat
2038,34,8,medium_threat
2039,25,4,threat
2040,7,0,threat
2041,18,10,medium_threat
2042,22,2,threat
2043,15,8,medium_threat
2044,28,8,medium_threat
2045,12,0,threat
2046,20,8,medium_threat
2047,8,9,medium_threat
2048,29,10,medium_threat
2049,41,4,threat
2050,19,2,threat
2051,15,7,medium_threat
2052,14,0,threat
2053,47,2,threat
2054,48,3,threat
2055,6,2,threat
2056,12,2,threat
2057,21,1,threat
2058,37,7,medium_threat
2059,7,5,threat
2060,22,8,medium_threat
2061,39,6,threat
2062,23,5,threat
2063,45,10,threat
2064,37,8,medium_threat
2065,27,2,threat
2066,5,9,medium_threat
2067,8,1,threat
2068,49,8,threat
2069,36,1,threat
2070,2,10,medium_threat
2071,7,1,threat
2072,13,9,medium_threat
2073,30,1,threat
2074,11,0,threat
2075,44,4,threat
2076,16,4,threat
2077,35,2,threat
2078,41,1,threat
2079,6,2,threat
2080,1,1,threat
2081,1,0,threat
2082,7,9,medium_threat
2083,15,5,threat
2084,13,8,medium_threat
2085,18,4,threat
2086,5,2,threat
2087,43,9,threat
2088,16,5,threat
2089,43,6,threat
2090,27,10,medium_threat
2091,12,7,medium_threat
2092,37,8,medium_threat
2093,31,6,medium_threat
2094,35,9,medium_threat
2095,30,9,medium_threat
2096,19,9,medium_threat
2097,7,5,threat
2098,13,8,medium_threat
2099,35,3,threat
2100,47,2,threat
2101,6,7,medium_threat
2102,28,3,threat
2103,49,5,threat
2104,39,8,threat
2105,33,9,medium_threat
2106,5,2,threat
2107,9,2,threat
2108,47,5,threat
2109,11,3,threat
2110,26,10,medium_threat
2111,24,4,threat
2112,30,6,medium_threat
2113,5,4,threat
2114,46,1,threat
2115,37,9,medium_threat
2116,27,6,medium_threat
2117,26,1,threat
2118,17,1,threat
2119,14,10,medium_threat
2120,35,6,medium_threat
2121,49,7,threat
2122,26,10,medium_threat
2123,41,8,threat
2124,48,1,threat
2125,40,10,threat
2126,19,4,threat
2127,23,0,threat
2128,4,7,medium_threat
2129,24,7,medium_threat
2130,39,4,threat
2131,28,7,medium_threat
2132,16,3,threat
2133,16,6,medium_threat
2134,5,9,medium_threat
2135,2,1,threat
2136,5,0,threat
2137,32,8,medium_threat
2138,35,10,medium_threat
2139,27,0,threat
2140,29,9,medium_threat
2141,7,10,medium_threat
2142,12,8,medium_threat
2143,27,5,threat
2144,18,5,threat
2145,39,2,threat
2146,19,9,medium_threat
2147,30,1,threat
2148,47,3,threat
2149,38,6,medium_threat
2150,2,4,threat
2151,50,9,threat
2152,41,7,threat
2153,11,3,threat
2154,1,4,threat
2155,27,0,threat
2156,8,3,threat
2157,25,9,medium_threat
2158,49,2,threat
2159,28,4,threat
2160,10,1,threat
2161,25,8,medium_threat
2162,8,3,threat
2163,11,5,threat
2164,5,4,threat
2165,20,0,threat
2166,9,4,threat
2167,18,1,threat
2168,16,2,threat
2169,23,6,medium_threat
2170,26,7,medium_threat
2171,32,6,medium_threat
2172,32,8,medium_threat
2173,16,8,medium_threat
2174,24,6,medium_threat
2175,27,9,medium_threat
2176,3,9,medium_threat
2177,39,2,threat
2178,41,9,threat
2179,20,10,medium_threat
2180,42,0,threat
2181,45,2,threat
2182,49,8,threat
2183,6,10,medium_threat
2184,1,3,threat
2185,45,8,threat
2186,30,9,medium_threat
2187,8,0,threat
2188,23,5,threat
2189,5,2,threat
2190,31,9,medium_threat
2191,20,9,medium_threat
2192,24,1,threat
2193,22,3,threat
2194,9,4,threat
2195,35,3,threat
2196,36,6,medium_threat
2197,28,5,threat
2198,26,6,medium_threat
2199,24,8,medium_threat
2200,40,6,threat
2201,13,3,threat
2202,32,8,medium_threat
2203,26,3,threat
2204,27,3,threat
2205,45,8,threat
2206,18,9,medium_threat
2207,5,0,threat
2208,47,6,threat
2209,26,5,threat
2210,39,7,threat
2211,31,3,threat
2212,32,4,threat
2213,10,1,threat
2214,20,10,medium_threat
2215,32,8,medium_threat
2216,41,6,threat
2217,42,9,threat
2218,27,6,medium_threat
2219,17,7,medium_threat
2220,34,0,threat
2221,11,1,threat
2222,21,10,medium_threat
2223,12,8,medium_threat
2224,24,9,medium_threat
2225,28,2,threat
2226,4,1,threat
2227,20,10,medium_threat
2228,18,4,threat
2229,17,3,threat
2230,11,2,threat
2231,36,10,medium_threat
2232,9,10,medium_threat
2233,18,6,medium_threat
2234,15,10,medium_threat
2235,21,0,threat
2236,22,1,threat
2237,32,7,medium_threat
2238,7,5,threat
2239,37,10,medium_threat
2240,15,5,threat
2241,33,6,medium_threat
2242,33,5,threat
2243,40,9,threat
2244,6,1,threat
2245,8,4,threat
2246,5,10,medium_threat
2247,19,7,medium_threat
2248,15,9,medium_threat
2249,44,1,threat
2250,44,7,threat
2251,30,3,threat
2252,15,8,medium_threat
2253,30,6,medium_threat
2254,39,10,threat
2255,8,10,medium_threat
2256,11,1,threat
2257,1,6,medium_threat
2258,22,9,medium_threat
2259,3,6,medium_threat
2260,6,4,threat
2261,39,6,threat
2262,39,2,threat
2263,25,3,threat
2264,35,10,medium_threat
2265,45,3,threat
2266,3,8,medium_threat
2267,46,4,threat
2268,18,5,threat
2269,25,2,threat
2270,39,4,threat
2271,14,7,medium_threat
2272,25,1,threat
2273,40,4,threat
2274,47,4,threat
2275,31,0,threat
2276,50,9,threat
2277,21,6,medium_threat
2278,8,0,threat
2279,47,10,threat
2280,48,8,threat
2281,18,7,medium_threat
2282,39,7,threat
2283,49,9,threat
2284,26,5,threat
2285,13,4,threat
2286,24,3,threat
2287,46,3,threat
2288,24,3,threat
2289,45,8,threat
2290,46,5,threat
2291,27,4,threat
2292,39,7,threat
2293,8,2,threat
2294,2,6,medium_threat
2295,50,1,threat
2296,42,1,threat
2297,30,1,threat
2298,14,7,medium_threat
2299,12,6,medium_threat
2300,30,10,medium_threat
2301,41,9,threat
2302,25,1,threat
2303,36,3,threat
2304,37,10,medium_threat
2305,1,9,medium_threat
2306,8,6,medium_threat
2307,22,9,medium_threat
2308,36,1,threat
2309,9,7,medium_threat
2310,31,4,threat
2311,6,0,threat
2312,17,7,medium_threat
2313,19,0,threat
2314,9,0,threat
2315,6,8,medium_threat
2316,36,5,threat
2317,42,7,threat
2318,38,6,medium_threat
2319,42,6,threat
2320,41,9,threat
2321,10,6,medium_threat
2322,22,10,medium_threat
2323,9,10,medium_threat
2324,39,10,threat
2325,15,3,threat
2326,17,0,threat
2327,36,8,medium_threat
2328,8,1,threat
2329,11,9,medium_threat
2330,35,8,medium_threat
2331,25,3,threat
2332,25,5,threat
2333,11,5,threat
2334,3,0,threat
2335,17,6,medium_threat
2336,40,5,threat
2337,4,2,threat
2338,49,2,threat
2339,10,3,threat
2340,27,8,medium_threat
2341,44,0,threat
2342,24,3,threat
2343,15,9,medium_threat
2344,6,5,threat
2345,13,8,medium_threat
2346,48,0,threat
2347,44,10,threat
2348,37,6,medium_threat
2349,22,3,threat
2350,42,5,threat
2351,36,8,medium_threat
2352,1,9,medium_threat
2353,11,2,threat
2354,49,8,threat
2355,23,1,threat
2356,21,1,threat
2357,32,1,threat
2358,34,8,medium_threat
2359,14,0,threat
2360,37,2,threat
2361,48,1,threat
2362,37,10,medium_threat
2363,31,9,medium_threat
2364,37,10,medium_threat
2365,32,1,threat
2366,8,5,threat
2367,23,3,threat
2368,45,0,threat
2369,26,3,threat
2370,1,3,threat
2371,1,10,medium_threat
2372,36,0,threat
2373,39,8,threat
2374,14,4,threat
2375,11,10,medium_threat
2376,25,4,threat
2377,41,3,threat
2378,33,8,medium_threat
2379,5,6,medium_threat
2380,26,1,threat
2381,24,2,threat
2382,7,9,medium_threat
2383,13,8,medium_threat
2384,3,2,threat
2385,5,2,threat
2386,6,1,threat
2387,28,5,threat
2388,22,8,medium_threat
2389,31,1,threat
2390,6,8,medium_threat
2391,33,4,threat
2392,30,3,threat
2393,41,3,threat
2394,19,7,medium_threat
2395,36,3,threat
2396,33,0,threat
2397,6,9,medium_threat
2398,14,8,medium_threat
2399,24,10,medium_threat
2400,8,5,threat
2401,2,5,threat
2402,20,2,threat
2403,45,0,threat
2404,43,1,threat
2405,43,9,threat
2406,47,10,threat
2407,38,1,threat
2408,8,10,medium_threat
2409,32,4,threat
2410,29,3,threat
2411,26,1,threat
2412,1,5,threat
2413,3,5,threat
2414,8,4,threat
2415,35,0,threat
2416,24,2,threat
2417,2,10,medium_threat
2418,43,7,threat
2419,29,5,threat
2420,28,9,medium_threat
2421,10,0,threat
2422,25,6,medium_threat
2423,3,10,medium_threat
2424,48,9,threat
2425,32,8,medium_threat
2426,23,5,threat
2427,37,5,threat
2428,14,1,threat
2429,13,10,medium_threat
2430,49,4,threat
2431,34,7,medium_threat
2432,40,1,threat
2433,17,6,medium_threat
2434,49,1,threat
2435,30,9,medium_threat
2436,14,10,medium_threat
2437,45,2,threat
2438,10,9,medium_threat
2439,25,4,threat
2440,39,0,threat
2441,21,3,threat
2442,29,10,medium_threat
2443,8,0,threat
2444,46,1,threat
2445,14,7,medium_threat
2446,3,7,medium_threat
2447,25,1,threat
2448,32,10,medium_threat
2449,2,9,medium_threat
2450,4,0,threat
2451,24,8,medium_threat
2452,24,4,threat
2453,3,0,threat
2454,38,8,medium_threat
2455,3,5,threat
2456,46,0,threat
2457,10,3,threat
2458,28,8,medium_threat
2459,13,4,threat
2460,9,0,threat
2461,10,8,medium_threat
2462,32,5,threat
2463,8,5,threat
2464,44,4,threat
2465,3,9,medium_threat
2466,4,5,threat
2467,47,9,threat
2468,8,3,threat
2469,44,5,threat
2470,27,9,medium_threat
2471,37,6,medium_threat
2472,24,8,medium_threat
2473,39,5,threat
2474,49,1,threat
2475,25,7,medium_threat
2476,9,2,threat
2477,48,5,threat
2478,30,1,threat
2479,28,1,threat
2480,11,4,threat
2481,16,3,threat
2482,13,0,threat
2483,33,2,threat
2484,21,4,threat
2485,50,1,threat
2486,32,6,medium_threat
2487,45,6,threat
2488,42,0,threat
2489,13,8,medium_threat
2490,50,5,threat
2491,14,6,medium_threat
2492,16,1,threat
2493,17,8,medium_threat
2494,19,1,threat
2495,12,3,threat
2496,37,3,threat
2497,50,10,threat
2498,30,10,medium_threat
2499,43,1,threat
2500,18,0,threat
2501,27,2,threat
2502,23,0,threat
2503,12,2,threat
2504,34,6,medium_threat
2505,15,1,threat
2506,40,0,threat
2507,49,8,threat
2508,30,4,threat
2509,11,0,threat
2510,7,5,threat
2511,36,8,medium_threat
2512,16,1,threat
2513,49,1,threat
2514,30,9,medium_threat
2515,30,1,threat
2516,8,10,medium_threat
2517,29,7,medium_threat
2518,41,5,threat
2519,6,10,medium_threat
2520,28,8,medium_threat
2521,7,5,threat
2522,19,1,threat
2523,10,6,medium_threat
2524,28,6,medium_threat
2525,42,6,threat
2526,42,10,threat
2527,30,1,threat
2528,3,5,threat
2529,33,10,medium_threat
2530,49,8,threat
2531,31,9,medium_threat
2532,40,10,threat
2533,22,8,medium_threat
2534,39,7,threat
2535,17,1,threat
2536,48,0,threat
2537,25,10,medium_threat
2538,3,0,threat
2539,28,1,threat
2540,14,0,threat
2541,31,10,medium_threat
2542,33,6,medium_threat
2543,43,5,threat
2544,32,10,medium_threat
2545,2,9,medium_threat
2546,13,1,threat
2547,46,9,threat
2548,35,8,medium_threat
2549,8,4,threat
2550,32,6,medium_threat
2551,45,9,threat
2552,2,10,medium_threat
2553,24,3,threat
2554,37,0,threat
2555,8,1,threat
2556,19,9,medium_threat
2557,43,3,threat
2558,27,10,medium_threat
2559,16,3,threat
2560,23,5,threat
2561,23,1,threat
2562,3,3,threat
2563,17,9,medium_threat
2564,5,7,medium_threat
2565,45,8,threat
2566,50,10,threat
2567,45,1,threat
2568,45,9,threat
2569,33,9,medium_threat
2570,45,1,threat
2571,38,5,threat
2572,1,4,threat
2573,21,5,threat
2574,42,10,threat
2575,34,5,threat
2576,37,0,threat
2577,43,0,threat
2578,19,9,medium_threat
2579,18,9,medium_threat
2580,17,0,threat
2581,42,0,threat
2582,6,10,medium_threat
2583,8,9,medium_threat
2584,35,9,medium_threat
2585,39,5,threat
2586,50,10,threat
2587,42,4,threat
2588,1,1,threat
2589,7,3,threat
2590,44,4,threat
2591,27,9,medium_threat
2592,18,10,medium_threat
2593,35,4,threat
2594,3,7,medium_threat
2595,5,0,threat
2596,43,10,threat
2597,3,6,medium_threat
2598,2,4,threat
2599,19,3,threat
2600,35,3,threat
2601,34,0,threat
2602,32,0,threat
2603,2,7,medium_threat
2604,33,2,threat
2605,32,1,threat
2606,23,9,medium_threat
2607,10,5,threat
2608,26,7,medium_threat
2609,24,2,threat
2610,6,3,threat
2611,24,8,medium_threat
2612,47,8,threat
2613,50,7,threat
2614,45,5,threat
2615,28,5,threat
