time,score,label
38,8,
1,6,
46,9,
40,10,
16,8,
14,10,
1,10,
48,6,
26,7,
46,1,
2,6,
4,6,
39,9,
5,9,
20,6,
2,0,
20,4,
15,9,
19,6,
48,9,
33,6,
15,9,
44,8,
7,3,
11,10,
15,0,
23,6,
24,8,
5,7,
30,3,
17,9,
33,6,
30,9,
32,4,
44,10,
21,7,
34,3,
4,9,
44,0,
39,6,
2,6,
44,3,
38,8,
20,10,
38,10,
12,10,
33,2,
15,9,
13,5,
5,1,
46,8,
13,8,
31,0,
2,9,
31,6,
3,5,
24,4,
32,4,
9,5,
5,9,
46,1,
40,4,
25,6,
16,1,
11,5,
47,8,
5,0,
32,5,
3,5,
8,4,
42,10,
41,0,
9,10,
11,1,
16,5,
37,9,
11,10,
10,7,
49,0,
29,0,
11,10,
50,4,
15,10,
40,8,
8,3,
45,4,
46,8,
32,2,
6,4,
20,4,
23,4,
3,5,
27,7,
11,9,
25,5,
19,0,
48,3,
27,0,
35,9,
9,6,
20,3,
2,8,
26,9,
17,3,
48,10,
25,7,
28,1,
47,6,
16,1,
23,3,
9,8,
49,9,
20,3,
47,0,
41,6,
8,6,
36,5,
12,9,
5,1,
43,4,
33,8,
7,7,
34,0,
50,0,
32,2,
25,4,
33,0,
34,0,
29,6,
2,0,
22,3,
27,0,
5,0,
18,7,
25,1,
12,0,
35,1,
9,7,
2,1,
7,0,
3,9,
16,0,
24,1,
22,3,
43,7,
2,4,
40,9,
14,1,
1,6,
17,6,
23,1,
29,3,
50,4,
29,4,
23,6,
27,5,
36,5,
34,1,
41,4,
14,6,
26,9,
35,3,
26,8,
33,7,
46,5,
5,1,
26,8,
40,2,
5,8,
25,1,
24,0,
20,1,
7,1,
49,4,
1,3,
10,1,
9,4,
50,2,
21,3,
2,8,
25,3,
11,4,
32,8,
15,6,
39,10,
35,3,
3,9,
11,1,
26,3,
26,5,
29,8,
30,0,
9,5,
5,1,
44,2,
15,9,
22,6,
48,7,
32,10,
30,5,
32,4,
4,6,
17,7,
37,4,
36,0,
23,10,
16,7,
48,4,
30,0,
24,9,
7,10,
38,0,
11,4,
11,6,
20,4,
39,8,
20,6,
32,0,
1,1,
44,4,
46,4,
43,7,
9,2,
7,7,
34,0,
10,10,
18,3,
47,5,
1,5,
19,4,
29,6,
19,9,
47,10,
25,1,
4,4,
42,2,
25,5,
8,10,
10,0,
27,6,
20,0,
8,8,
18,2,
27,8,
36,8,
12,7,
46,0,
15,6,
22,0,
17,4,
10,2,
47,1,
49,3,
24,10,
35,7,
22,9,
50,5,
12,6,
43,7,
6,6,
2,5,
30,0,
1,10,
3,8,
31,3,
20,1,
9,8,
9,9,
16,0,
32,4,
44,0,
37,2,
48,2,
50,4,
18,0,
2,7,
6,0,
22,6,
9,3,
37,2,
10,6,
11,6,
13,6,
28,2,
28,8,
28,3,
